DealerID,DealerName,Type,Stock,VIN,Year,Make,Model,Body,Trim,Doors,ExtColor,IntColor,EngCylinders,EngDisplacement,Transmission,Odometer,Price,MSRP,Certified,DateInStock,Description,EngType,EngFuel,Drivetrain,ExtColorGeneric,IntColorGeneric,PassengerCount
1022,Fine Cars Inc,New,Z185,WDBGA51E8NA084782,2018,Jaguar,F-TYPE,2dr Car,340HP,2,Corris Grey,Ebony Black,6,3.0 L,8-Speed Automatic w/OD,25,94610,89295,FALSE,2017-05-15,.,V,Gasoline,RWD,White,,5
1022,Fine Cars Inc,New,Z187,1FVX3EDB6SP668351,2018,Jaguar,XE,4dr Car,Premium,4,Fuji White,Ebony Black,4,2.0 L,8-Speed Automatic w/OD,25,53565,48250,FALSE,2017-07-07,.,I,Gasoline,AWD,Grey,,5
1022,Fine Cars Inc,New,Z195,WAULC68E25A079354,2018,Jaguar,XE,4dr Car,Prestige,4,Corris Grey,Ebony Black,4,2.0 L,8-Speed Automatic w/OD,25,51015,45700,FALSE,2017-08-30,.,I,Diesel,AWD,Grey,,5
1022,Fine Cars Inc,New,Z205,3VW4S7AT3EM654568,2018,Jaguar,F-PACE,Sport Utility,R-Sport,4,Ultimate Black,Light Oyster Beige,6,3.0 L,8-Speed Automatic w/OD,25,77985,72570,FALSE,2018-01-14,.,V,Gasoline,AWD,Black,,5
1022,Fine Cars Inc,New,Z226,1C4HJWE52DL591282,2017,Jaguar,F-TYPE,2dr Car,S,2,Polaris White,Jet Black,6,5.0 L,8-Speed Automatic w/OD,25,117665,112350,FALSE,2016-06-01,.,V,Gasoline,AWD,White,,5
1022,Fine Cars Inc,New,Z278,3C63D2NL6CG271409,2017,Jaguar,XF,4dr Car,35t Premium,4,Odyssey Red,Jet Black,6,3.0 L,8-Speed Automatic w/OD,25,80925,75400,FALSE,2016-07-11,.,V,Gasoline,AWD,Red,,5
1022,Fine Cars Inc,Used,Z145,1GAHG39U041224268,2014,Jaguar,XF,4dr Car,,4,Black,,6,3.0 L,8-Speed Automatic w/OD,48160,37995,0,TRUE,2017-08-12,Our team is commited to providing you excellent customer satisfaction whether you are interested in an award winning new or used Jaguar.,V,Gasoline,AWD,White,,5
1022,Fine Cars Inc,Used,Z167,ZDM1RAAN04B033508,2014,Jaguar,XK,Car,XKR-S,2,White,,8,5.0 L,6-Speed Automatic w/OD,6657,99995,0,TRUE,2017-12-04,Our team is commited to providing you excellent customer satisfaction whether you are interested in an award winning new or used Jaguar.,V,Gasoline,RWD,Black,,5
1022,Fine Cars Inc,Used,Z199,WDBUF65J44AU11792,2011,Jaguar,XF,4dr Car,Premium,4,Black,,8,5.0L,6-Speed Automatic w/OD,89052,24995,0,FALSE,2017-11-09,Our team is commited to providing you excellent customer satisfaction whether you are interested in an award winning new or used Jaguar.,V,Gasoline,RWD,Black,,5
1022,Fine Cars Inc,Demo,Z291,1FTFW1CV4AFA53868,2018,Jaguar,F-PACE,Sport Utility,Prestige,4,Caesium Blue Metallic,,4,2.0 L,8-Speed Automatic w/OD,8125,66995,0,TRUE,2017-11-24,Our team is commited to providing you excellent customer satisfaction whether you are interested in an award winning new or used Jaguar.,I,Diesel,AWD,Blue,,5
